User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
(aeropagitica)	11928	38	0	0	50	2	0	1733	42	0	0	0	13793
172	16	0	0	0	23	7	0	52	40	0	0	0	138
17Drew	317	1	0	0	2	0	0	37	1	0	0	0	358
23skidoo	539	8	0	0	33	6	0	132	13	0	0	0	731
2over0	918	32	15	0	120	7	39	170	19	4	0	7	1331
5 albert square	69	2	69	0	33	4	8	34	4	4	0	4	231
52 Pickup	104	3	0	0	6	1	0	73	6	0	0	0	193
7	1163	25	171	0	48	1	15	1503	19	44	0	47	3036
7SeriesBOT	5920	0	0	0	0	0	0	0	0	0	0	0	5920
@pple	527	51	0	0	4	1	0	66	9	0	0	0	658
A Man In Black	3052	63	0	0	164	24	1	179	34	0	0	0	3517
A Train	237	6	0	0	19	4	0	51	2	2	0	0	321
A. B.	167	621	0	0	198	4	5	961	39	57	0	0	2052
AA	907	7	0	0	2	2	1	14	2	0	0	0	935
ABCD	3138	29	0	0	432	27	0	62	41	2	0	2	3733
AGK	2185	134	11	0	263	61	62	595	85	8	0	65	3469
AKeen	11	7	0	0	15	0	3	3	0	0	0	0	39
AZT2008	0	0	0	0	1	0	0	0	0	0	0	0	1
Aarktica	207	2	0	0	1	0	0	2	1	0	0	0	213
Aaron Brenneman	1061	26	0	0	41	81	1	137	13	0	0	0	1360
Aaron Schulz	5641	84	1	0	489	2115	6	1046	107	0	0	6	9495
Abecedare	234	14	0	0	92	3	11	183	8	12	0	2	559
Academic Challenger	19947	38	0	0	183	34	0	2686	22	5	0	0	22915
Acalamari	6047	69	0	0	2880	72	195	1301	112	14	0	1376	12066
Accounting4Taste	28825	68	0	0	452	14	2	97	0	12	0	4	29474
Acdixon	4	0	4	0	2	0	0	0	0	0	0	0	10
Acetic Acid	65	3	0	0	7	2	0	66	9	0	0	0	152
Acropolis now	0	0	0	0	3	0	0	0	0	0	0	0	3
Acroterion	37993	117	116	0	759	20	34	2933	52	116	0	19	42159
Adam Bishop	3647	17	0	0	45	14	2	121	22	0	0	1	3869
Adambiswanger1	75	0	0	0	15	4	0	48	1	0	0	0	143
Adambro	1903	18	3	0	56	1	7	238	6	9	0	5	2246
Adashiel	362	51	0	0	51	33	1	369	29	0	0	0	896
Addshore	765	11	0	0	4	1	2	234	8	6	0	5	1036
AdjustShift	164	0	0	0	17	1	1	551	2	29	0	2	767
Admiral Norton	380	6	0	0	6	0	0	6	0	0	0	2	400
Admrboltz	3254	6	2	0	43	15	1	383	14	5	0	2	3725
Aecis	3805	39	0	0	91	5	0	163	3	0	0	0	4106
Aervanath	1905	303	0	0	43	5	6	52	10	2	0	0	2326
After Midnight	42379	293	0	0	32	6	0	61	6	0	0	0	42777
Agathoclea	1136	52	0	0	52	5	4	169	16	1	0	1	1436
Ahoerstemeier	13556	107	0	0	43	5	1	2022	11	2	0	0	15747
